"1","  0.853163"
"1","  0.26171"
"1"," -0.14300"
"1","
4 "
"1","  0.23832"
"1","  0.03298"
"1","  0.49519"
"1"," -0.068726"
"1"," -0.04972"
"1","  0.15323"
"1","
5 "
"1","  0.05334"
"1"," -1.33539"
"1","  0.68190"
"1"," -0.459798"
"1","  1.22152"
"1"," -0.42072"
"1","
6 "
"1","  0.18560"
"1"," -0.21669"
"1","  0.49966"
"1"," -0.695084"
"1"," -0.05519"
"1","  0.24449"
"1","
7 "
"1","  0.05283"
"1","  0.60479"
"1","  0.20124"
"1"," -0.225805"
"1"," -0.64900"
"1"," -0.17305"
"1","
8 "
"1"," -0.40692"
"1"," -0.70449"
"1"," -1.51926"
"1","  0.915941"
"1","  1.03301"
"1"," -0.47344"
"1","
9 "
"1"," -0.29966"
"1"," -0.74228"
"1"," -0.51274"
"1"," -1.021561"
"1"," -1.47758"
"1","  0.04004"
"1","
10"
"1","  0.03389"
"1","  0.09186"
"1","  0.78500"
"1"," -1.599635"
"1"," -1.30992"
"1"," -0.22610"
"1","
11"
"1"," -0.32573"
"1","  0.36537"
"1"," -0.16671"
"1","  0.007798"
"1"," -1.25477"
"1"," -0.33065"
"1","
12"
"1"," -0.26473"
"1","  0.65465"
"1"," -0.28707"
"1"," -0.009253"
"1"," -1.00531"
"1"," -0.15052"
"1","
13"
"1"," -0.23858"
"1","  0.82346"
"1"," -0.73758"
"1","  0.397032"
"1","  0.31015"
"1","  0.24887"
"1","
14"
"1"," -0.14521"
"1","  0.64434"
"1"," -0.45194"
"1"," -0.308003"
"1","  0.97783"
"1","  0.10133"
"1","
15"
"1"," -0.07509"
"1","  0.18484"
"1"," -0.36303"
"1"," -1.175132"
"1","  0.96867"
"1","  0.95440"
"1","
16"
"1","  0.45081"
"1","  0.19081"
"1"," -0.05680"
"1"," -0.610718"
"1","  1.08501"
"1"," -0.94728"
"1","
17"
"1","  0.34019"
"1"," -0.49636"
"1","  0.17749"
"1","  0.846064"
"1","  0.08994"
"1"," -0.96113"
"1","
18"
"1","  0.33976"
"1"," -0.60291"
"1","  0.26129"
"1","  0.555080"
"1"," -0.03882"
"1"," -0.55441"
"1","
19"
"1","  0.38051"
"1"," -0.88714"
"1","  0.55807"
"1","  0.614652"
"1"," -0.14071"
"1","  0.93982"
"1","
20"
"1","  0.34744"
"1"," -0.88344"
"1","  0.41751"
"1","  0.596592"
"1"," -0.01302"
"1","  0.39399"
"1","
21"
"1","  0.46064"
"1"," -0.27667"
"1","  0.14040"
"1","  0.326027"
"1","  0.16471"
"1","  0.04939"
"1","
22"
"1","  0.43425"
"1"," -0.19827"
"1"," -0.14184"
"1","  0.040092"
"1","  0.14864"
"1","  0.06692"
"1","
23"
"1"," -1.13447"
"1","  0.44175"
"1"," -0.09791"
"1","  0.534633"
"1"," -1.15993"
"1"," -0.98447"
"1","
24"
"1"," -0.69985"
"1","  0.30306"
"1"," -0.13651"
"1","  0.504795"
"1"," -0.98194"
"1","  2.12108"
"1","
25"
"1"," -0.85845"
"1"," -0.15106"
"1","  1.17533"
"1"," -0.544402"
"1","  1.32867"
"1"," -0.10600"
"1","
26"
"1","  0.20536"
"1","  0.29058"
"1"," -0.06739"
"1"," -0.209412"
"1","  0.14905"
"1","  0.44500"
"1","
27"
"1","  0.35017"
"1","  0.50452"
"1"," -0.25649"
"1"," -0.352568"
"1","  0.33618"
"1"," -0.32536"
"1","
28"
"1","  0.33524"
"1","  0.64514"
"1"," -0.37172"
"1"," -0.416249"
"1","  0.08103"
"1"," -0.67630"
"1","
29"
"1","  0.03591"
"1"," -0.33363"
"1","  0.00736"
"1","  0.145693"
"1"," -0.25999"
"1","  0.29330"
"1","
30"
"1","  0.02253"
"1"," -0.30681"
"1"," -0.17314"
"1","  0.011237"
"1"," -0.05560"
"1"," -0.41134"
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","  "
"1","     RDA1"
"1","      RDA2"
"1","     RDA3"
"1","     RDA4"
"1","     RDA5"
"1","      RDA6"
"1","
1 "
"1"," -0.02391"
"1"," -0.036707"
"1"," -0.03327"
"1","  0.07930"
"1","  0.16118"
"1","  0.075277"
"1","
2 "
"1","  0.33516"
"1","  0.006732"
"1","  0.58753"
"1","  0.68365"
"1","  0.18160"
"1","  0.551285"
"1","
3 "
"1","  0.07580"
"1","  0.382694"
"1"," -0.04659"
"1","  0.55873"
"1","  0.52004"
"1","  0.115742"
"1","
4 "
"1","  0.20289"
"1","  0.239507"
"1","  0.35641"
"1"," -0.40527"
"1"," -0.14871"
"1","  0.005679"
"1","
5 "
"1"," -0.31485"
"1"," -0.563519"
"1"," -0.25858"
"1","  0.02004"
"1","  0.17970"
"1"," -0.097047"
"1","
6 "
"1","  0.06779"
"1","  0.585164"
"1","  0.26344"
"1","  0.03847"
"1"," -0.39751"
"1","  0.005655"
"1","
7 "
"1"," -0.02030"
"1","  0.465622"
"1"," -0.07491"
"1"," -0.58245"
"1"," -0.24644"
"1"," -0.534697"
"1","
8 "
"1"," -0.40872"
"1"," -0.553370"
"1"," -0.70505"
"1"," -0.04871"
"1"," -0.06311"
"1"," -0.276797"
"1","
9 "
"1"," -0.04102"
"1"," -0.760693"
"1"," -0.17589"
"1"," -0.42206"
"1","  0.01551"
"1","  0.073980"
"1","
10"
"1","  0.06557"
"1"," -0.264006"
"1","  0.16238"
"1"," -0.16112"
"1"," -0.66799"
"1"," -0.049270"
"1","
11"
"1","  0.02127"
"1"," -0.202447"
"1"," -0.03652"
"1"," -0.38875"
"1","  0.27358"
"1"," -0.297116"
"1","
12"
"1"," -0.07716"
"1","  0.191338"
"1","  0.11839"
"1","  0.23000"
"1"," -0.56646"
"1","  0.108175"
"1","
13"
"1"," -0.18417"
"1","  0.231607"
"1"," -0.20020"
"1"," -0.01579"
"1"," -0.32286"
"1"," -0.014005"
"1","
14"
"1"," -0.16408"
"1","  0.573558"
"1"," -0.39262"
"1"," -0.14808"
"1","  0.15340"
"1"," -0.401418"
"1","
15"
"1"," -0.08290"
"1","  0.239785"
"1"," -0.49693"
"1"," -0.14732"
"1","  0.93083"
"1","  0.762921"
"1","
16"
"1","  0.37084"
"1"," -0.076852"
"1","  0.09606"
"1"," -0.28534"
"1"," -0.07623"
"1","  0.037788"
"1","
17"
"1","  0.10555"
"1"," -0.408005"
"1"," -0.03129"
"1","  0.60953"
"1","  0.08629"
"1"," -0.606067"
"1","
18"
"1","  0.21528"
"1"," -0.292934"
"1","  0.26194"
"1"," -0.07232"
"1","  0.06156"
"1","  0.180256"
"1","
19"
"1","  0.25110"
"1","  0.118684"
"1","  0.20929"
"1"," -0.15871"
"1","  0.19487"
"1","  0.336569"
"1","
20"
"1","  0.39265"
"1"," -0.244266"
"1","  0.27743"
"1","  0.58776"
"1","  0.09885"
"1"," -0.428379"
"1","
21"
"1","  0.43229"
"1"," -0.108845"
"1","  0.08768"
"1","  0.13806"
"1"," -0.32203"
"1","  0.191321"
"1","
22"
"1","  0.21640"
"1","  0.218611"
"1"," -0.32197"
"1","  0.13614"
"1"," -0.26136"
"1","  0.418909"
"1","
23"
"1"," -1.03978"
"1","  0.716385"
"1"," -0.04610"
"1","  0.42770"
"1"," -0.21453"
"1"," -0.102241"
"1","
24"
"1"," -0.49025"
"1"," -0.331472"
"1"," -0.37860"
"1","  0.20922"
"1"," -0.24626"
"1","  0.461350"
"1","
25"
"1"," -0.94699"
"1"," -0.265809"
"1","  1.22095"
"1"," -0.24306"
"1","  0.56368"
"1"," -0.164705"
"1","
26"
"1","  0.17052"
"1","  0.100774"
"1","  0.19412"
"1"," -0.88716"
"1"," -0.11180"
"1","  0.441012"
"1","
27"
"1","  0.34452"
"1"," -0.045063"
"1"," -0.19822"
"1","  0.26767"
"1","  0.12702"
"1"," -0.086841"
"1","
28"
"1","  0.54104"
"1","  0.331874"
"1"," -0.14415"
"1"," -0.15916"
"1","  0.58080"
"1"," -0.889494"
"1","
29"
"1","  0.01374"
"1"," -0.233864"
"1","  0.07644"
"1","  0.18198"
"1"," -0.58074"
"1"," -0.132751"
"1","
30"
"1"," -0.02828"
"1"," -0.014485"
"1"," -0.37119"
"1"," -0.04297"
"1","  0.09712"
"1","  0.314907"
"1","
"
"1","

Biplot scores for constraining variables

"
"1","   "
"1","      RDA1"
"1","     RDA2"
"1","    RDA3"
"1","     RDA4"
"1","      RDA5"
"1","     RDA6"
"1","
pH "
"1"," -0.009684"
"1","  0.35319"
"1"," -0.5252"
"1","  0.01125"
"1","  0.713943"
"1","  0.04296"
"1","
dur"
"1"," -0.270682"
"1"," -0.17691"
"1"," -0.2616"
"1"," -0.31065"
"1"," -0.111336"
"1"," -0.27432"
"1","
pho"
"1"," -0.672975"
"1","  0.01490"
"1","  0.4494"
"1"," -0.10956"
"1","  0.225350"
"1"," -0.00608"
"1","
nit"
"1"," -0.209209"
"1"," -0.08541"
"1","  0.3855"
"1"," -0.01586"
"1","  0.285438"
"1"," -0.21167"
"1","
amm"
"1"," -0.670851"
"1"," -0.05230"
"1","  0.4774"
"1","  0.06538"
"1","  0.212485"
"1"," -0.09336"
"1","
oxy"
"1","  0.436621"
"1","  0.33888"
"1"," -0.1078"
"1","  0.07314"
"1"," -0.042087"
"1"," -0.03581"
"1","
dbo"
"1"," -0.767570"
"1"," -0.05931"
"1","  0.1696"
"1","  0.01937"
"1","  0.008685"
"1"," -0.01508"
"1","
"
"1","
"
